1,0,Banco do Brasil S.A.
70,208,BRB - BANCO DE BRASILIA S.A.
n/a,38121,Banco Central do Brasil - Selic
n/a,38166,Banco Central do Brasil
430,204963,COOPERATIVA DE CREDITO RURAL SEARA - CREDISEARA
272,250699,AGK CORRETORA DE CAMBIO S.A.
136,315557,CONFEDERAÇÃO NACIONAL DAS COOPERATIVAS CENTRAIS UNICRED LTDA. - UNICRED DO BRASI
407,329598,ÍNDIGO INVESTIMENTOS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
104,360305,CAIXA ECONOMICA FEDERAL
n/a,394460,Secretaria do Tesouro Nacional - STN
77,416968,Banco Inter S.A.
423,460065,COLUNA S/A DISTRIBUIDORA DE TITULOS E VALORES MOBILIÁRIOS
741,517645,BANCO RIBEIRAO PRETO S.A.
330,556603,BANCO BARI DE INVESTIMENTOS E FINANCIAMENTOS S.A.
739,558456,Banco Cetelem S.A.
743,795423,Banco Semear S.A.
100,806535,Planner Corretora de Valores S.A.
96,997185,Banco B3 S.A.
747,1023570,Banco Rabobank International Brasil S.A.
362,1027058,CIELO S.A.
322,1073966,Cooperativa de Crédito Rural de Abelardo Luz - Sulcredi/Crediluz
748,1181521,BANCO COOPERATIVO SICREDI S.A.
350,1330387,COOPERATIVA DE CRÉDITO RURAL DE PEQUENOS AGRICULTORES E DA REFORMA AGRÁRIA DO CE
752,1522368,Banco BNP Paribas Brasil S.A.
379,1658426,COOPERFORTE - COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DE FUNCIONÁRIOS DE INSTITU
399,1701201,Kirton Bank S.A. - Banco Múltiplo
108,1800019,"PORTOCRED S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTO                          "
378,1852137,BBC LEASING S.A. - ARRENDAMENTO MERCANTIL
413,1858774,BANCO BV S.A.
756,2038232,BANCO COOPERATIVO SICOOB S.A. - BANCO SICOOB
360,2276653,TRINUS CAPITAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
757,2318507,BANCO KEB HANA DO BRASIL S.A.
102,2332886,"XP INVESTIMENTOS CORRETORA DE CÂMBIO,TÍTULOS E VALORES MOBILIÁRIOS S/A          "
84,2398976,UNIPRIME DO BRASIL - COOPERATIVA DE CRéDITO LTDA.
180,2685483,"CM CAPITAL MARKETS CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS LTDA      "
66,2801938,BANCO MORGAN STANLEY S.A.
15,2819125,"UBS Brasil Corretora de Câmbio, Títulos e Valores Mobiliários S.A.              "
143,2992317,Treviso Corretora de Câmbio S.A.
n/a,2992335,Câmara Interbancária de Pagamentos - CIP - LDL
62,3012230,Hipercard Banco Múltiplo S.A.
74,3017677,Banco J. Safra S.A.
99,3046391,UNIPRIME CENTRAL - CENTRAL INTERESTADUAL DE COOPERATIVAS DE CREDITO LTDA.
387,3215790,Banco Toyota do Brasil S.A.
326,3311443,"PARATI - CREDITO, FINANCIAMENTO E INVESTIMENTO S.A.                             "
25,3323840,Banco Alfa S.A.
315,3502968,PI Distribuidora de Títulos e Valores Mobiliários S.A.
75,3532415,Banco ABN Amro S.A.
40,3609817,Banco Cargill S.A.
307,3751794,Terra Investimentos Distribuidora de Títulos e Valores Mobiliários Ltda.
425,3881423,"SOCINAL S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO                            "
190,3973814,SERVICOOP - COOPERATIVA DE CRÉDITO DOS SERVIDORES PÚBLICOS ESTADUAIS DO RIO GRAN
296,4062902,VISION S.A. CORRETORA DE CAMBIO
63,4184779,Banco Bradescard S.A.
191,4257795,Nova Futura Corretora de Títulos e Valores Mobiliários Ltda.
382,4307598,FIDÚCIA SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE L
64,4332281,GOLDMAN SACHS DO BRASIL BANCO MULTIPLO S.A.
n/a,4391007,Câmara Interbancária de Pagamentos
459,4546162,COOPERATIVA DE CRÉDITO MÚTUO DE SERVIDORES PÚBLICOS DO ESTADO DE SÃO PAULO - CRE
97,4632856,Credisis - Central de Cooperativas de Crédito Ltda.
16,4715685,COOPERATIVA DE CRÉDITO MÚTUO DOS DESPACHANTES DE TRÂNSITO DE SANTA CATARINA E RI
299,4814563,BANCO SOROCRED S.A. - BANCO MÚLTIPLO
12,4866275,Banco Inbursa S.A.
3,4902979,BANCO DA AMAZONIA S.A.
60,4913129,Confidence Corretora de Câmbio S.A.
37,4913711,Banco do Estado do Pará S.A.
411,5192316,"Via Certa Financiadora S.A. - Crédito, Financiamento e Investimentos            "
359,5351887,"ZEMA CRÉDITO, FINANCIAMENTO E INVESTIMENTO S/A                                  "
159,5442029,Casa do Crédito S.A. Sociedade de Crédito ao Microempreendedor
85,5463212,Cooperativa Central de Crédito - Ailos
400,5491616,"COOPERATIVA DE CRÉDITO, POUPANÇA E SERVIÇOS FINANCEIROS DO CENTRO OESTE - CREDIT"
429,5676026,"Crediare S.A. - Crédito, financiamento e investimento                           "
410,5684234,PLANNER SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR S.A.
114,5790149,Central Cooperativa de Crédito no Estado do Espírito Santo - CECOOP
328,5841967,COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FABRICANTES DE CALÇADOS DE SAPIRANGA
36,6271464,Banco Bradesco BBI S.A.
394,7207996,Banco Bradesco Financiamentos S.A.
4,7237373,Banco do Nordeste do Brasil S.A.
458,7253654,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
320,7450604,China Construction Bank (Brasil) Banco Múltiplo S/A
189,7512441,"HS FINANCEIRA S/A CREDITO, FINANCIAMENTO E INVESTIMENTOS                        "
105,7652226,"Lecca Crédito, Financiamento e Investimento S/A                                 "
76,7656500,Banco KDB do Brasil S.A.
82,7679404,BANCO TOPÁZIO S.A.
312,7693858,HSCM - SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LT
195,7799277,VALOR SOCIEDADE DE CRÉDITO DIRETO S.A.
286,7853842,COOPERATIVA DE CRÉDITO RURAL DE OURO   SULCREDI/OURO
93,7945233,PÓLOCRED   SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORT
391,8240446,COOPERATIVA DE CREDITO RURAL DE IBIAM - SULCREDI/IBIAM
273,8253539,Cooperativa de Crédito Rural de São Miguel do Oeste - Sulcredi/São Miguel
368,8357240,Banco CSF S.A.
290,8561701,Pagseguro Internet S.A.
259,8609934,MONEYCORP BANCO DE CÂMBIO S.A.
395,8673569,F.D'GOLD - DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
364,9089356,GERENCIANET S.A.
157,9105360,ICAP do Brasil Corretora de Títulos e Valores Mobiliários Ltda.
183,9210106,SOCRED S.A. - SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO P
14,9274232,STATE STREET BRASIL S.A. - BANCO COMERCIAL
130,9313766,"CARUANA S.A. - SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO               "
358,9464032,"MIDWAY S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO                             "
127,9512542,Codepe Corretora de Valores e Câmbio S.A.
79,9516419,Banco Original do Agronegócio S.A.
340,9554480,Super Pagamentos e Administração de Meios Eletrônicos S.A.
81,10264663,BancoSeguro S.A.
133,10398952,CONFEDERAÇÃO NACIONAL DAS COOPERATIVAS CENTRAIS DE CRÉDITO E ECONOMIA FAMILIAR E
323,10573521,MERCADOPAGO.COM REPRESENTACOES LTDA.
121,10664513,Banco Agibank S.A.
83,10690848,Banco da China Brasil S.A.
138,10853017,Get Money Corretora de Câmbio S.A.
24,10866788,Banco Bandepe S.A.
384,11165756,GLOBAL FINANÇAS SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO
426,11285104,"Biorc Financeira - Crédito, Financiamento e Investimento S.A.                   "
88,11476673,BANCO RANDON S.A.
319,11495073,OM DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
274,11581339,MONEY PLUS SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E A EMPRESA DE PEQUENO PORT
95,11703662,Travelex Banco de Câmbio S.A.
94,11758741,Banco Finaxis S.A.
276,11970623,BANCO SENFF S.A.
447,12392983,"MIRAE ASSET WEALTH MANAGEMENT (BRAZIL) CORRETORA DE CÂMBIO, TÍTULOS E VALORES MO"
92,12865507,"BRK S.A. Crédito, Financiamento e Investimento                                  "
47,13009717,Banco do Estado de Sergipe S.A.
144,13059145,BEXS BANCO DE CÂMBIO S/A
332,13140088,Acesso Soluções de Pagamento S.A.
450,13203354,FITBANK PAGAMENTOS ELETRONICOS S.A.
126,13220493,BR Partners Banco de Investimento S.A.
325,13293225,Órama Distribuidora de Títulos e Valores Mobiliários S.A.
301,13370835,BPP Instituição de Pagamento S.A.
173,13486793,BRL Trust Distribuidora de Títulos e Valores Mobiliários S.A.
331,13673855,Fram Capital Distribuidora de Títulos e Valores Mobiliários S.A.
119,13720915,Banco Western Union do Brasil S.A.
396,13884775,HUB PAGAMENTOS S.A
309,14190547,CAMBIONET CORRETORA DE CÂMBIO LTDA.
254,14388334,PARANÁ BANCO S.A.
268,14511781,BARI COMPANHIA HIPOTECÁRIA
401,15111975,IUGU INSTITUIÇÃO DE PAGAMENTO S.A.
107,15114366,Banco Bocom BBM S.A.
412,15173776,BANCO CAPITAL S.A.
124,15357060,Banco Woori Bank do Brasil S.A.
149,15581638,Facta Financeira S.A. - Crédito Financiamento e Investimento
197,16501555,Stone Pagamentos S.A.
439,16695922,ID CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
313,16927221,AMAZÔNIA CORRETORA DE CÂMBIO LTDA.
142,16944141,Broker Brasil Corretora de Câmbio Ltda.
389,17184037,Banco Mercantil do Brasil S.A.
184,17298092,Banco Itaú BBA S.A.
634,17351180,BANCO TRIANGULO S.A.
545,17352220,SENSO CORRETORA DE CAMBIO E VALORES MOBILIARIOS S.A
132,17453575,ICBC do Brasil Banco Múltiplo S.A.
298,17772370,Vip's Corretora de Câmbio Ltda.
377,17826860,BMS SOCIEDADE DE CRÉDITO DIRETO S.A.
321,18188384,CREFAZ SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E A EMPRESA DE PEQUENO PORTE LT
260,18236120,NU PAGAMENTOS S.A. - INSTITUIÇÃO DE PAGAMENTO
129,18520834,UBS Brasil Banco de Investimento S.A.
128,19307785,MS Bank S.A. Banco de Câmbio
416,19324634,LAMARA SOCIEDADE DE CRÉDITO DIRETO S.A.
461,19540550,ASAAS GESTÃO FINANCEIRA INSTITUIÇÃO DE PAGAMENTO S.A.
194,20155248,PARMETAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
383,21018182,BOLETOBANCÁRIO.COM TECNOLOGIA DE PAGAMENTOS LTDA.
324,21332862,CARTOS SOCIEDADE DE CRÉDITO DIRETO S.A.
310,22610500,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.
380,22896431,PICPAY INSTITUIçãO DE PAGAMENTO S.A.
163,23522214,Commerzbank Brasil S.A. - Banco Múltiplo
280,23862762,"WILL FINANCEIRA S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO                      "
146,24074692,GUITTA CORRETORA DE CAMBIO LTDA.
343,24537861,FFA SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA.
279,26563270,COOPERATIVA DE CREDITO RURAL DE PRIMAVERA DO LESTE
335,27098060,Banco Digio S.A.
349,27214112,"AL5 S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO                                  "
427,27302181,COOPERATIVA DE CREDITO DOS SERVIDORES DA UNIVERSIDADE FEDERAL DO ESPIRITO SANTO
374,27351731,"REALIZE CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.                              "
278,27652684,Genial Investimentos Corretora de Valores Mobiliários S.A.
271,27842177,"IB Corretora de Câmbio, Títulos e Valores Mobiliários S.A.                      "
21,28127603,BANESTES S.A. BANCO DO ESTADO DO ESPIRITO SANTO
246,28195667,Banco ABC Brasil S.A.
292,28650236,BS2 Distribuidora de Títulos e Valores Mobiliários S.A.
n/a,28719664,Sistema do Balcão B3
n/a,29011780,Câmara Interbancária de Pagamentos - CIP C3
751,29030467,Scotiabank Brasil S.A. Banco Múltiplo
352,29162769,TORO CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
208,30306294,Banco BTG Pactual S.A.
386,30680829,"NU FINANCEIRA S.A. - Sociedade de Crédito, Financiamento e Investimento         "
746,30723886,Banco Modal S.A.
241,31597552,BANCO CLASSICO S.A.
398,31749596,IDEAL CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
336,31872495,Banco C6 S.A.
612,31880826,Banco Guanabara S.A.
604,31895683,Banco Industrial do Brasil S.A.
505,32062580,Banco Credit Suisse (Brasil) S.A.
329,32402502,QI Sociedade de Crédito Direto S.A.
196,32648370,FAIR CORRETORA DE CAMBIO S.A.
342,32997490,Creditas Sociedade de Crédito Direto S.A.
300,33042151,Banco de la Nacion Argentina
477,33042953,Citibank N.A.
266,33132044,BANCO CEDULA S.A.
122,33147315,Banco Bradesco BERJ S.A.
376,33172537,BANCO J.P. MORGAN S.A.
348,33264668,Banco XP S.A.
473,33466988,Banco Caixa Geral - Brasil S.A.
745,33479023,Banco Citibank S.A.
120,33603457,BANCO RODOBENS S.A.
265,33644196,Banco Fator S.A.
7,33657248,BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL
188,33775974,"ATIVA INVESTIMENTOS S.A. CORRETORA DE TÍTULOS, CÂMBIO E VALORES                 "
134,33862244,BGC LIQUIDEZ DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
29,33885724,Banco Itaú Consignado S.A.
243,33923798,BANCO MASTER S/A
397,34088029,LISTO SOCIEDADE DE CREDITO DIRETO S.A.
78,34111187,Haitong Banco de Investimento do Brasil S.A.
355,34335592,ÓTIMO SOCIEDADE DE CRÉDITO DIRETO S.A.
367,34711571,VITREO DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
445,35551187,"PLANTAE S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO                            "
373,35977097,UP.P SOCIEDADE DE EMPRÉSTIMO ENTRE PESSOAS S.A.
111,36113876,OLIVEIRA TRUST DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIARIOS S.A.
408,36586946,BONUSPAGO SOCIEDADE DE CRÉDITO DIRETO S.A.
402,36947229,COBUCCIO SOCIEDADE DE CRÉDITO DIRETO S.A.
404,37241230,SUMUP SOCIEDADE DE CRÉDITO DIRETO S.A.
418,37414009,ZIPDIN SOLUÇÕES DIGITAIS SOCIEDADE DE CRÉDITO DIRETO S/A
414,37526080,WORK SOCIEDADE DE CRÉDITO DIRETO S.A.
449,37555231,DMCARD SOCIEDADE DE CRÉDITO DIRETO S.A.
406,37715993,ACCREDITO - SOCIEDADE DE CRÉDITO DIRETO S.A.
403,37880206,CORA SOCIEDADE DE CRÉDITO DIRETO S.A.
419,38129006,NUMBRS SOCIEDADE DE CRÉDITO DIRETO S.A.
435,38224857,DELCRED SOCIEDADE DE CRÉDITO DIRETO S.A.
421,39343350,LAR COOPERATIVA DE CRÉDITO - LAR CREDI
457,39587424,UY3 SOCIEDADE DE CRÉDITO DIRETO S/A
428,39664698,CRED-SYSTEM SOCIEDADE DE CRÉDITO DIRETO S.A.
448,39669186,HEMERA DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
452,39676772,CREDIFIT SOCIEDADE DE CRÉDITO DIRETO S.A.
462,39908427,STARK SOCIEDADE DE CRÉDITO DIRETO S.A.
306,40303299,PORTOPAR DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.
444,40654622,TRINUS SOCIEDADE DE CRÉDITO DIRETO S.A.
17,42272526,BNY Mellon Banco S.A.
174,43180355,"PEFISA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO                             "
433,44077014,BR-CAPITAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
495,44189447,Banco de La Provincia de Buenos Aires
125,45246410,BANCO GENIAL S.A.
488,46518205,"JPMorgan Chase Bank, National Association                                       "
65,48795256,Banco AndBank (Brasil) S.A.
492,49336860,ING Bank N.V.
145,50579044,LEVYCAM - CORRETORA DE CAMBIO E VALORES LTDA.
250,50585090,BCV - BANCO DE CRÉDITO E VAREJO S.A.
354,52904364,NECTON INVESTIMENTOS  S.A. CORRETORA DE VALORES MOBILIÁRIOS E COMMODITIES
253,52937216,Bexs Corretora de Câmbio S/A
269,53518684,BANCO HSBC S.A.
213,54403563,Banco Arbi S.A.
n/a,54641030,Câmara B3
139,55230916,Intesa Sanpaolo Brasil S.A. - Banco Múltiplo
18,57839805,Banco Tricury S.A.
422,58160789,Banco Safra S.A.
630,58497702,BANCO LETSBANK S.A.
224,58616418,Banco Fibra S.A.
393,59109165,Banco Volkswagen S.A.
600,59118133,Banco Luso Brasileiro S.A.
390,59274605,BANCO GM S.A.
623,59285411,Banco Pan S.A.
655,59588111,Banco Votorantim S.A.
479,60394079,Banco ItauBank S.A.
456,60498557,Banco MUFG Brasil S.A.
464,60518222,Banco Sumitomo Mitsui Brasileiro S.A.
341,60701190,ITAÚ UNIBANCO S.A.
237,60746948,Banco Bradesco S.A.
381,60814191,BANCO MERCEDES-BENZ DO BRASIL S.A.
613,60850229,Omni Banco S.A.
652,60872504,Itaú Unibanco Holding S.A.
637,60889128,BANCO SOFISA S.A.
n/a,60934221,Câmara de Câmbio B3
653,61024352,BANCO VOITER S.A.
69,61033106,Banco Crefisa S.A.
370,61088183,Banco Mizuho do Brasil S.A.
249,61182408,Banco Investcred Unibanco S.A.
318,61186680,Banco BMG S.A.
626,61348538,BANCO C6 CONSIGNADO S.A.
270,61444949,Sagitur Corretora de Câmbio Ltda.
366,61533584,BANCO SOCIETE GENERALE BRASIL S.A.
113,61723847,MAGLIANO S.A. CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS
131,61747085,TULLETT PREBON BRASIL CORRETORA DE VALORES E CÂMBIO LTDA
11,61809182,CREDIT SUISSE HEDGING-GRIFFO CORRETORA DE VALORES S.A
611,61820817,Banco Paulista S.A.
755,62073200,Bank of America Merrill Lynch Banco Múltiplo S.A.
89,62109566,CREDISAN COOPERATIVA DE CRÉDITO
643,62144175,Banco Pine S.A.
140,62169875,NU INVEST CORRETORA DE VALORES S.A.
707,62232889,Banco Daycoval S.A.
288,62237649,CAROL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.
363,62285390,SINGULARE CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
101,62287735,RENASCENCA DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
487,62331228,DEUTSCHE BANK S.A. - BANCO ALEMAO
233,62421979,Banco Cifra S.A.
177,65913436,Guide Investimentos S.A. Corretora de Valores
438,67030395,PLANNER TRUSTEE DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
365,68757681,SIMPAUL CORRETORA DE CAMBIO E VALORES MOBILIARIOS  S.A.
633,68900810,Banco Rendimento S.A.
218,71027866,Banco BS2 S.A.
293,71590442,Lastro RDV Distribuidora de Títulos e Valores Mobiliários Ltda.
285,71677850,Frente Corretora de Câmbio Ltda.
80,73622748,B&T CORRETORA DE CAMBIO LTDA.
753,74828799,Novo Banco Continental S.A. - Banco Múltiplo
222,75647891,BANCO CRÉDIT AGRICOLE BRASIL S.A.
281,76461557,Cooperativa de Crédito Rural Coopavel
754,76543115,Banco Sistema S.A.
311,76641497,DOURADA CORRETORA DE CÂMBIO LTDA.
98,78157146,Credialiança Cooperativa de Crédito Rural
610,78626983,Banco VR S.A.
712,78632767,Banco Ourinvest S.A.
720,80271455,BANCO RNX S.A.
10,81723108,CREDICOAMO CREDITO RURAL COOPERATIVA
440,82096447,CREDIBRF - COOPERATIVA DE CRÉDITO
442,87963450,MAGNETIS - DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
283,89960090,RB INVESTIMENTOS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LIMITADA
33,90400888,BANCO SANTANDER (BRASIL) S.A.
217,91884981,Banco John Deere S.A.
41,92702067,Banco do Estado do Rio Grande do Sul S.A.
117,92856905,ADVANCED CORRETORA DE CÂMBIO LTDA
654,92874270,BANCO DIGIMAIS S.A.
371,92875780,WARREN CORRETORA DE VALORES MOBILIÁRIOS E CÂMBIO LTDA.
212,92894922,Banco Original S.A.
289,94968518,DECYSEO CORRETORA DE CAMBIO LTDA.